Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
  current version: 23.7.4
  latest version: 26.5.0

Please update conda by running

    $ conda update -n base -c conda-forge conda

Or to minimize the number of packages updated during conda update use

     conda install conda=26.5.0



Downloading and Extracting Packages
pango-1.56.4         | 447 KB    |            |   0% 
sysroot_linux-64-2.3 | 38.9 MB   | ########5  |  85% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ########5  |  86% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ########5  |  86% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ########6  |  86% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ########6  |  87% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ########7  |  87% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ########7  |  88% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ########7  |  88% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ########8  |  88% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ########8  |  89% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ########8  |  89% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ########9  |  89% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ########9  |  90% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ########9  |  90% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########  |  90% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########  |  91% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########1 |  91% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########1 |  91% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########1 |  92% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########2 |  92% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########2 |  92% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########2 |  93% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########2 |  93% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########3 |  93% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########3 |  94% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########4 |  94% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########4 |  94% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########4 |  95% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########5 |  95% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########5 |  96% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########6 |  96% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########6 |  96% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########6 |  97% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########7 |  97% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########7 |  98% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########8 |  98% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########8 |  99% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########9 |  99% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########9 |  99% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | #########9 | 100% [A[A[A[A[A[A[A[A[A[A[A










sysroot_linux-64-2.3 | 38.9 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A                                                     
                                                     [A

                                                     [A[A


                                                     [A[A[A



                                                     [A[A[A[A




                                                     [A[A[A[A[A





                                                     [A[A[A[A[A[A






                                                     [A[A[A[A[A[A[A







                                                     [A[A[A[A[A[A[A[A








                                                     [A[A[A[A[A[A[A[A[A









                                                     [A[A[A[A[A[A[A[A[A[A










                                                     [A[A[A[A[A[A[A[A[A[A[A











                                                     [A[A[A[A[A[A[A[A[A[A[A[A












                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A













                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate dirtv2
#
# To deactivate an active environment, use
#
#     $ conda deactivate

